The following dataset gives you data on 2000 individuals.
gender_ school_ age
NA_ 4_ 64
NA_ 2_ 45
NA_ 4_ 44
NA_ 4_ 85
NA_ 6_ 76
NA_ 8_ 78
NA_ 3_ 82
NA_ 5_ 58
NA_ 3_ 76
NA_ 5_ 65
NA_ 6_ 75
NA_ 3_ 45
NA_ 3_ 32
NA_ 5_ 42
NA_ 2_ 70
NA_ 3_ 45
NA_ 4_ 68
NA_ 1_ 86
NA_ 1_ 48
NA_ 5_ 67
NA_ 4_ 66
NA_ 6_ 75
NA_ 6_ 45
NA_ 7_ 70
NA_ 6_ 44
NA_ 8_ 55
NA_ 3_ 89
NA_ 7_ 66
NA_ 8_ 30
NA_ 1_ 42
NA_ 3_ 81
NA_ 7_ 56
NA_ 7_ 80
NA_ 5_ 60
NA_ 8_ 74
NA_ 1_ 72
NA_ 8_ 65
NA_ 7_ 86
NA_ 0_ 84
NA_ 0_ 43
NA_ 7_ 63
NA_ 1_ 74
NA_ 2_ 57
NA_ 4_ 64
NA_ 2_ 36
NA_ 1_ 34
NA_ 0_ 31
NA_ 5_ 65
NA_ 7_ 45
NA_ 5_ 55
NA_ 3_ 77
NA_ 7_ 55
NA_ 0_ 56
NA_ 7_ 83
NA_ 8_ 79
NA_ 1_ 62
NA_ 7_ 45
NA_ 0_ 53
NA_ 5_ 39
NA_ 2_ 57
NA_ 8_ 68
NA_ 5_ 66
NA_ 0_ 32
NA_ 8_ 37
NA_ 8_ 53
NA_ 8_ 74
NA_ 1_ 53
NA_ 2_ 61
NA_ 3_ 63
NA_ 1_ 32
NA_ 6_ 37
NA_ 4_ 59
NA_ 7_ 81
NA_ 7_ 79
NA_ 4_ 35
NA_ 1_ 78
NA_ 7_ 81
NA_ 7_ 39
NA_ 5_ 58
NA_ 7_ 49
NA_ 7_ 37
NA_ 5_ 69
NA_ 1_ 79
NA_ 2_ 79
NA_ 0_ 86
NA_ 2_ 31
NA_ 3_ 31
NA_ 3_ 70
NA_ 2_ 52
NA_ 5_ 87
NA_ 2_ 33
NA_ 8_ 39
NA_ 3_ 71
NA_ 5_ 37
NA_ 7_ 33
NA_ 8_ 77
NA_ 7_ 82
NA_ 2_ 89
NA_ 5_ 37
NA_ 6_ 56
NA_ 5_ 86
NA_ 6_ 46
NA_ 1_ 57
NA_ 5_ 31
NA_ 5_ 63
NA_ 8_ 63
NA_ 7_ 47
NA_ 0_ 56
NA_ 2_ 85
NA_ 0_ 70
NA_ 3_ 49
NA_ 0_ 66
NA_ 1_ 38
NA_ 0_ 35
NA_ 4_ 55
NA_ 8_ 64
NA_ 7_ 60
NA_ 4_ 50
NA_ 0_ 78
NA_ 4_ 77
NA_ 8_ 88
NA_ 6_ 30
NA_ 5_ 82
NA_ 7_ 39
NA_ 1_ 72
NA_ 6_ 41
NA_ 0_ 74
NA_ 5_ 80
NA_ 2_ 30
NA_ 2_ 33
NA_ 3_ 61
NA_ 8_ 49
NA_ 4_ 40
NA_ 8_ 74
NA_ 0_ 38
NA_ 7_ 76
NA_ 3_ 71
NA_ 8_ 52
NA_ 6_ 55
NA_ 4_ 57
NA_ 3_ 30
NA_ 5_ 77
NA_ 3_ 80
NA_ 4_ 47
NA_ 2_ 67
NA_ 3_ 48
NA_ 8_ 87
NA_ 1_ 49
NA_ 4_ 43
NA_ 8_ 32
NA_ 6_ 56
NA_ 3_ 49
NA_ 3_ 34
NA_ 5_ 62
NA_ 1_ 61
NA_ 5_ 73
NA_ 2_ 89
NA_ 4_ 74
NA_ 5_ 54
NA_ 3_ 85
NA_ 4_ 78
NA_ 1_ 70
NA_ 2_ 45
NA_ 8_ 77
NA_ 3_ 74
NA_ 4_ 84
NA_ 7_ 85
NA_ 4_ 69
NA_ 5_ 57
NA_ 0_ 36
NA_ 5_ 48
NA_ 5_ 59
NA_ 7_ 65
NA_ 4_ 50
NA_ 0_ 31
NA_ 5_ 32
NA_ 4_ 56
NA_ 8_ 59
NA_ 1_ 37
NA_ 6_ 50
NA_ 1_ 30
NA_ 5_ 65
NA_ 4_ 34
NA_ 6_ 79
NA_ 5_ 48
NA_ 3_ 78
NA_ 2_ 39
NA_ 8_ 77
NA_ 1_ 35
NA_ 6_ 45
NA_ 3_ 86
NA_ 1_ 37
NA_ 0_ 89
NA_ 5_ 67
NA_ 4_ 88
NA_ 7_ 43
NA_ 6_ 84
NA_ 3_ 59
NA_ 1_ 59
NA_ 5_ 66
NA_ 8_ 69
NA_ 1_ 40
NA_ 3_ 73
NA_ 4_ 55
NA_ 7_ 64
NA_ 7_ 30
NA_ 4_ 47
NA_ 1_ 61
NA_ 7_ 66
NA_ 5_ 38
NA_ 2_ 30
NA_ 4_ 44
NA_ 8_ 32
NA_ 7_ 88
NA_ 1_ 81
NA_ 3_ 64
NA_ 2_ 60
NA_ 8_ 33
NA_ 1_ 34
NA_ 4_ 44
NA_ 1_ 42
NA_ 0_ 41
NA_ 5_ 81
NA_ 8_ 70
NA_ 4_ 81
NA_ 7_ 34
NA_ 4_ 52
NA_ 6_ 42
NA_ 3_ 36
NA_ 5_ 56
NA_ 5_ 37
NA_ 2_ 79
NA_ 0_ 31
NA_ 6_ 54
NA_ 6_ 69
NA_ 6_ 44
NA_ 4_ 30
NA_ 7_ 59
NA_ 8_ 34
NA_ 6_ 47
NA_ 8_ 35
NA_ 7_ 32
NA_ 7_ 40
NA_ 1_ 36
NA_ 6_ 49
NA_ 6_ 52
NA_ 2_ 31
NA_ 8_ 37
NA_ 2_ 77
NA_ 2_ 68
NA_ 2_ 88
NA_ 5_ 80
NA_ 4_ 48
NA_ 5_ 80
NA_ 1_ 60
NA_ 5_ 78
NA_ 7_ 58
NA_ 7_ 49
NA_ 8_ 89
NA_ 8_ 43
NA_ 4_ 68
NA_ 3_ 75
NA_ 7_ 36
NA_ 1_ 51
NA_ 7_ 56
NA_ 5_ 70
NA_ 7_ 85
NA_ 8_ 38
NA_ 5_ 30
NA_ 8_ 58
NA_ 5_ 52
NA_ 7_ 66
NA_ 3_ 53
NA_ 8_ 39
NA_ 4_ 60
NA_ 8_ 47
NA_ 5_ 43
NA_ 2_ 60
NA_ 6_ 54
NA_ 1_ 67
NA_ 1_ 81
NA_ 0_ 77
NA_ 1_ 62
NA_ 0_ 74
NA_ 0_ 84
NA_ 7_ 31
NA_ 2_ 45
NA_ 1_ 42
NA_ 2_ 38
NA_ 5_ 41
NA_ 3_ 63
NA_ 4_ 37
NA_ 2_ 81
NA_ 4_ 83
NA_ 3_ 87
NA_ 7_ 37
NA_ 5_ 41
NA_ 4_ 74
NA_ 4_ 71
NA_ 8_ 36
NA_ 7_ 51
NA_ 7_ 75
NA_ 4_ 87
NA_ 3_ 86
NA_ 1_ 81
NA_ 8_ 68
NA_ 2_ 75
NA_ 7_ 69
NA_ 7_ 34
NA_ 8_ 56
NA_ 3_ 72
NA_ 2_ 82
NA_ 0_ 52
NA_ 4_ 73
NA_ 4_ 69
NA_ 7_ 68
NA_ 0_ 33
NA_ 6_ 54
NA_ 1_ 75
NA_ 2_ 72
NA_ 7_ 64
NA_ 8_ 59
NA_ 6_ 47
NA_ 8_ 53
NA_ 5_ 51
NA_ 0_ 68
NA_ 2_ 68
NA_ 1_ 31
NA_ 8_ 77
NA_ 1_ 57
NA_ 5_ 64
NA_ 5_ 48
NA_ 1_ 34
NA_ 0_ 73
NA_ 5_ 37
NA_ 1_ 47
NA_ 8_ 50
NA_ 7_ 55
NA_ 8_ 49
NA_ 3_ 67
NA_ 3_ 46
NA_ 5_ 53
NA_ 0_ 79
NA_ 1_ 73
NA_ 0_ 30
NA_ 8_ 36
NA_ 5_ 62
NA_ 3_ 66
NA_ 5_ 71
NA_ 2_ 86
NA_ 0_ 51
NA_ 5_ 53
NA_ 5_ 34
NA_ 5_ 65
NA_ 5_ 39
NA_ 2_ 45
NA_ 8_ 66
NA_ 4_ 54
NA_ 0_ 32
NA_ 7_ 66
NA_ 1_ 76
NA_ 0_ 70
NA_ 1_ 87
NA_ 1_ 42
NA_ 0_ 54
NA_ 2_ 76
NA_ 7_ 60
NA_ 0_ 85
NA_ 7_ 56
NA_ 6_ 49
NA_ 0_ 31
NA_ 0_ 67
NA_ 0_ 89
NA_ 0_ 30
NA_ 5_ 45
NA_ 5_ 60
NA_ 7_ 58
NA_ 4_ 72
NA_ 5_ 35
NA_ 1_ 50
NA_ 0_ 67
NA_ 5_ 89
NA_ 6_ 83
NA_ 4_ 36
NA_ 1_ 81
NA_ 1_ 54
NA_ 8_ 56
NA_ 3_ 87
NA_ 5_ 36
NA_ 4_ 88
NA_ 8_ 62
NA_ 6_ 70
NA_ 8_ 65
NA_ 0_ 73
NA_ 6_ 42
NA_ 0_ 38
NA_ 5_ 45
NA_ 1_ 45
NA_ 5_ 64
NA_ 3_ 35
NA_ 3_ 74
NA_ 7_ 84
NA_ 5_ 70
NA_ 4_ 74
NA_ 6_ 54
NA_ 2_ 50
NA_ 1_ 87
NA_ 7_ 84
NA_ 1_ 41
NA_ 0_ 77
NA_ 7_ 56
NA_ 3_ 72
NA_ 5_ 62
NA_ 1_ 40
NA_ 4_ 74
NA_ 0_ 57
NA_ 3_ 35
NA_ 3_ 52
NA_ 4_ 66
NA_ 1_ 42
NA_ 2_ 30
NA_ 2_ 75
NA_ 1_ 52
NA_ 6_ 89
NA_ 7_ 86
NA_ 7_ 53
NA_ 6_ 53
NA_ 3_ 59
NA_ 6_ 35
NA_ 1_ 30
NA_ 3_ 62
NA_ 3_ 58
NA_ 2_ 76
NA_ 3_ 45
NA_ 4_ 31
NA_ 3_ 77
NA_ 3_ 50
NA_ 5_ 45
NA_ 6_ 53
NA_ 7_ 41
NA_ 2_ 73
NA_ 4_ 88
NA_ 3_ 63
NA_ 2_ 67
NA_ 8_ 44
NA_ 2_ 62
NA_ 0_ 62
NA_ 4_ 60
NA_ 1_ 70
NA_ 8_ 37
NA_ 0_ 77
NA_ 3_ 67
NA_ 5_ 67
NA_ 8_ 31
NA_ 0_ 86
NA_ 8_ 85
NA_ 4_ 42
NA_ 4_ 79
NA_ 4_ 50
NA_ 0_ 67
NA_ 0_ 68
NA_ 4_ 74
NA_ 4_ 76
NA_ 7_ 79
NA_ 4_ 69
NA_ 3_ 80
NA_ 8_ 68
NA_ 0_ 49
NA_ 5_ 70
NA_ 0_ 33
NA_ 6_ 35
NA_ 2_ 48
NA_ 7_ 72
NA_ 3_ 85
NA_ 3_ 62
NA_ 7_ 49
NA_ 2_ 63
NA_ 2_ 64
NA_ 4_ 65
NA_ 3_ 84
NA_ 1_ 54
NA_ 5_ 74
NA_ 8_ 41
NA_ 2_ 67
NA_ 8_ 48
NA_ 1_ 62
NA_ 4_ 88
NA_ 8_ 56
NA_ 2_ 57
NA_ 3_ 32
NA_ 5_ 54
NA_ 3_ 83
NA_ 2_ 57
NA_ 1_ 52
NA_ 4_ 76
NA_ 2_ 49
NA_ 6_ 45
NA_ 4_ 54
NA_ 8_ 32
NA_ 6_ 42
NA_ 4_ 49
NA_ 3_ 51
NA_ 3_ 38
NA_ 8_ 41
NA_ 6_ 69
NA_ 8_ 45
NA_ 0_ 72
NA_ 3_ 56
NA_ 1_ 55
NA_ 3_ 45
NA_ 2_ 67
NA_ 8_ 79
NA_ 1_ 88
NA_ 1_ 51
NA_ 3_ 72
NA_ 0_ 84
NA_ 5_ 71
NA_ 4_ 81
NA_ 3_ 84
NA_ 5_ 53
NA_ 4_ 39
NA_ 7_ 50
NA_ 3_ 34
NA_ 4_ 35
NA_ 6_ 64
NA_ 3_ 84
NA_ 1_ 84
NA_ 1_ 49
NA_ 7_ 53
NA_ 8_ 54
NA_ 4_ 43
NA_ 7_ 30
NA_ 2_ 54
NA_ 5_ 56
NA_ 8_ 46
NA_ 3_ 67
NA_ 5_ 75
NA_ 0_ 42
NA_ 5_ 84
NA_ 1_ 85
NA_ 0_ 60
NA_ 4_ 40
NA_ 4_ 67
NA_ 5_ 71
NA_ 4_ 36
NA_ 7_ 72
NA_ 4_ 30
NA_ 8_ 52
NA_ 3_ 33
NA_ 7_ 87
NA_ 6_ 50
NA_ 2_ 54
NA_ 0_ 67
NA_ 0_ 54
NA_ 2_ 30
NA_ 3_ 47
NA_ 1_ 52
NA_ 3_ 30
NA_ 8_ 50
NA_ 1_ 61
NA_ 0_ 67
NA_ 7_ 87
NA_ 7_ 62
NA_ 3_ 75
NA_ 5_ 76
NA_ 2_ 89
NA_ 5_ 85
NA_ 8_ 54
NA_ 3_ 72
NA_ 1_ 50
NA_ 8_ 47
NA_ 8_ 61
NA_ 5_ 70
NA_ 6_ 61
NA_ 6_ 52
NA_ 7_ 60
NA_ 4_ 73
NA_ 7_ 85
NA_ 1_ 74
NA_ 8_ 70
NA_ 5_ 35
NA_ 3_ 65
NA_ 2_ 48
NA_ 1_ 89
NA_ 4_ 55
NA_ 6_ 44
NA_ 8_ 87
NA_ 3_ 45
NA_ 3_ 66
NA_ 5_ 75
NA_ 0_ 69
NA_ 5_ 81
NA_ 0_ 37
NA_ 6_ 58
NA_ 0_ 87
NA_ 8_ 39
NA_ 7_ 66
NA_ 4_ 36
NA_ 1_ 79
NA_ 7_ 85
NA_ 0_ 46
NA_ 8_ 32
NA_ 4_ 77
NA_ 7_ 38
NA_ 6_ 30
NA_ 2_ 77
NA_ 4_ 30
NA_ 0_ 32
NA_ 0_ 30
NA_ 2_ 69
NA_ 1_ 58
NA_ 3_ 72
NA_ 4_ 44
NA_ 5_ 64
NA_ 0_ 54
NA_ 2_ 33
NA_ 5_ 38
NA_ 3_ 79
NA_ 4_ 44
NA_ 1_ 87
NA_ 4_ 60
NA_ 0_ 81
NA_ 3_ 84
NA_ 0_ 77
NA_ 1_ 69
NA_ 4_ 57
NA_ 4_ 75
NA_ 5_ 39
NA_ 5_ 84
NA_ 3_ 31
NA_ 6_ 87
NA_ 2_ 39
NA_ 7_ 58
NA_ 5_ 46
NA_ 7_ 31
NA_ 4_ 62
NA_ 3_ 73
NA_ 8_ 79
NA_ 8_ 86
NA_ 1_ 44
NA_ 1_ 38
NA_ 6_ 76
NA_ 7_ 74
NA_ 1_ 55
NA_ 2_ 76
NA_ 2_ 54
NA_ 2_ 32
NA_ 0_ 33
NA_ 7_ 77
NA_ 8_ 35
NA_ 4_ 43
NA_ 6_ 31
NA_ 3_ 31
NA_ 6_ 57
NA_ 7_ 59
NA_ 1_ 43
NA_ 0_ 61
NA_ 1_ 36
NA_ 8_ 49
NA_ 4_ 74
NA_ 5_ 44
NA_ 3_ 87
NA_ 7_ 65
NA_ 6_ 41
NA_ 8_ 87
NA_ 6_ 71
NA_ 6_ 31
NA_ 0_ 82
NA_ 3_ 56
NA_ 2_ 33
NA_ 6_ 88
NA_ 7_ 60
NA_ 2_ 85
NA_ 5_ 86
NA_ 6_ 55
NA_ 8_ 34
NA_ 5_ 78
NA_ 8_ 54
NA_ 1_ 30
NA_ 3_ 33
NA_ 5_ 74
NA_ 0_ 70
NA_ 0_ 79
NA_ 2_ 50
NA_ 8_ 55
NA_ 8_ 72
NA_ 6_ 65
NA_ 1_ 49
NA_ 3_ 74
NA_ 0_ 79
NA_ 3_ 57
NA_ 4_ 50
NA_ 8_ 67
NA_ 2_ 64
NA_ 4_ 69
NA_ 2_ 87
NA_ 0_ 80
NA_ 5_ 41
NA_ 5_ 83
NA_ 6_ 53
NA_ 0_ 66
NA_ 8_ 84
NA_ 4_ 41
NA_ 6_ 84
NA_ 1_ 83
NA_ 8_ 87
NA_ 8_ 33
NA_ 1_ 87
NA_ 8_ 59ags
NA_ 2_ 53
NA_ 1_ 33
0_ 0_ 83
0_ 5_ 37
0_ 0_ 74
0_ 8_ 59
0_ 7_ 76
0_ 8_ 45
0_ 6_ 89
0_ 8_ 40
0_ 6_ 57
0_ 7_ 59
0_ 7_ 84
0_ 8_ 84
0_ 0_ 45
0_ 5_ 48
0_ 8_ 80
0_ 8_ 71
0_ 3_ 78
0_ 8_ 75
0_ 6_ 45
0_ 8_ 54
0_ 5_ 74
0_ 5_ 54
0_ 4_ 45
0_ 8_ 63
0_ 5_ 30
0_ 0_ 72
0_ 0_ 47
0_ 0_ 51
0_ 6_ 45
0_ 2_ 78
0_ 2_ 46
0_ 2_ 70
0_ 5_ 67
0_ 4_ 49
0_ 0_ 49
0_ 0_ 52
0_ 3_ 64
0_ 4_ 61
0_ 0_ 89
0_ 5_ 86
0_ 6_ 48
0_ 5_ 65
0_ 7_ 36
0_ 2_ 85
0_ 1_ 48
0_ 0_ 41
0_ 4_ 36
0_ 7_ 71
0_ 1_ 39
0_ 7_ 85
0_ 5_ 82
0_ 6_ 66
0_ 5_ 35
0_ 5_ 36
0_ 0_ 83
0_ 8_ 61
0_ 2_ 72
0_ 4_ 53
0_ 1_ 37
0_ 4_ 55
0_ 4_ 41
0_ 8_ 74
0_ 3_ 68
0_ 8_ 85
0_ 5_ 50
0_ 7_ 54
0_ 3_ 75
0_ 6_ 67
0_ 0_ 50
0_ 5_ 49
0_ 3_ 66
0_ 2_ 50
0_ 8_ 62
0_ 6_ 77
0_ 5_ 56
0_ 2_ 38
0_ 7_ 56
0_ 0_ 50
0_ 2_ 87
0_ 3_ 87
0_ 0_ 86
0_ 2_ 89
0_ 1_ 89
0_ 1_ 76
0_ 8_ 69
0_ 0_ 40
0_ 0_ 73
0_ 4_ 38
0_ 2_ 40
0_ 2_ 41
0_ 5_ 86
0_ 4_ 76
0_ 0_ 76
0_ 3_ 42
0_ 0_ 45
0_ 7_ 30
0_ 4_ 87
0_ 6_ 74
0_ 8_ 74
0_ 6_ 81
0_ 6_ 86
0_ 5_ 88
0_ 4_ 76
0_ 2_ 46
0_ 1_ 53
0_ 4_ 35
0_ 4_ 79
0_ 1_ 46
0_ 4_ 62
0_ 1_ 84
0_ 1_ 34
0_ 5_ 34
0_ 3_ 39
0_ 8_ 37
0_ 5_ 53
0_ 5_ 48
0_ 3_ 55
0_ 5_ 70
0_ 5_ 82
0_ 4_ 39
0_ 6_ 62
0_ 7_ 48
0_ 6_ 88
0_ 7_ 83
0_ 1_ 63
0_ 8_ 83
0_ 0_ 65
0_ 6_ 31
0_ 4_ 62
0_ 4_ 62
0_ 2_ 37
0_ 7_ 78
0_ 7_ 80
0_ 4_ 89
0_ 0_ 60
0_ 7_ 52
0_ 5_ 84
0_ 8_ 77
0_ 8_ 83
0_ 8_ 87
0_ 3_ 86
0_ 2_ 50
0_ 8_ 80
0_ 6_ 58
0_ 4_ 73
0_ 8_ 74
0_ 6_ 83
0_ 4_ 60
0_ 7_ 86
0_ 8_ 51
0_ 2_ 34
0_ 2_ 84
0_ 0_ 69
0_ 5_ 68
0_ 2_ 75
0_ 5_ 73
0_ 6_ 41
0_ 3_ 66
0_ 2_ 32
0_ 3_ 81
0_ 5_ 72
0_ 8_ 89
0_ 3_ 81
0_ 6_ 48
0_ 6_ 82
0_ 1_ 50
0_ 8_ 52
0_ 6_ 42
0_ 4_ 35
0_ 1_ 63
0_ 4_ 48
0_ 8_ 39
0_ 5_ 87
0_ 4_ 57
0_ 4_ 82
0_ 7_ 45
0_ 1_ 35
0_ 1_ 39
0_ 2_ 53
0_ 3_ 86
0_ 5_ 78
0_ 2_ 35
0_ 6_ 49
0_ 2_ 86
0_ 7_ 48
0_ 3_ 41
0_ 1_ 34
0_ 4_ 50
0_ 8_ 44
0_ 8_ 45
0_ 5_ 35
0_ 4_ 51
0_ 5_ 54
0_ 2_ 75
0_ 6_ 52
0_ 4_ 79
0_ 0_ 41
0_ 6_ 72
0_ 8_ 37
0_ 6_ 69
0_ 7_ 60
0_ 2_ 60
0_ 8_ 33
0_ 4_ 53
0_ 8_ 72
0_ 0_ 49
0_ 7_ 70
0_ 1_ 69
0_ 1_ 36
0_ 1_ 40
0_ 8_ 41
0_ 0_ 51
0_ 8_ 79
0_ 4_ 53
0_ 5_ 64
0_ 4_ 66
0_ 7_ 44
0_ 7_ 44
0_ 4_ 63
0_ 8_ 83
0_ 4_ 44
0_ 8_ 57
0_ 0_ 32
0_ 6_ 61
0_ 6_ 39
0_ 1_ 58
0_ 3_ 31
0_ 5_ 76
0_ 6_ 67
0_ 0_ 42
0_ 7_ 59
0_ 6_ 42
0_ 3_ 44
0_ 3_ 62
0_ 5_ 56
0_ 4_ 33
0_ 7_ 72
0_ 4_ 69
0_ 7_ 78
0_ 7_ 86
0_ 3_ 64
0_ 6_ 47
0_ 1_ 47
0_ 3_ 89
0_ 1_ 79
0_ 5_ 35
0_ 3_ 79
0_ 4_ 76
0_ 0_ 66
0_ 1_ 53
0_ 7_ 63
0_ 3_ 55
0_ 1_ 31
0_ 3_ 65
0_ 0_ 88
0_ 5_ 43
0_ 0_ 54
0_ 3_ 80
0_ 1_ 62
0_ 0_ 36
0_ 7_ 64
0_ 6_ 80
0_ 3_ 73
0_ 0_ 69
0_ 7_ 60
0_ 3_ 58
0_ 5_ 83
0_ 4_ 48
0_ 1_ 58
0_ 6_ 83
0_ 3_ 35
0_ 7_ 68
0_ 0_ 86
0_ 4_ 72
0_ 7_ 40
0_ 4_ 39
0_ 5_ 66
0_ 3_ 80
0_ 6_ 83
0_ 6_ 45
0_ 4_ 63
0_ 0_ 49
0_ 4_ 45
0_ 5_ 30
0_ 7_ 83
0_ 7_ 31
0_ 2_ 83
0_ 3_ 80
0_ 7_ 85
0_ 6_ 84
0_ 3_ 67
0_ 8_ 39
0_ 2_ 60
0_ 1_ 81
