AssetID,Time,LogReturn
gb00b03mlx29,1,-0.01932256
gb00b03mlx29,2,0.0034822
gb00b03mlx29,3,0.00691511
gb00b03mlx29,4,-0.05019993
gb00b03mlx29,5,0.08786903
gb00b03mlx29,6,-0.03555802
gb00b03mlx29,7,0.05051363
gb00b03mlx29,8,-0.0512212
gb00b03mlx29,9,-0.01453683
gb00b03mlx29,10,-0.01861221
gb00b03mlx29,11,0.01268963
gb00b03mlx29,12,-0.02554236
gb00b03mlx29,13,-0.04993582
gb00b03mlx29,14,0.11046638
gb00b03mlx29,15,0.07185758
gb00b03mlx29,16,0.06765663
gb00b03mlx29,17,0.02465534
gb00b03mlx29,18,-0.00753786
gb00b03mlx29,19,0.01997425
gb00b03mlx29,20,-0.01745348
gb00b03mlx29,21,-0.02669713
gb00b03mlx29,22,0.00985845
gb00b03mlx29,23,-0.06484521
gb00b03mlx29,24,-0.00910978
gb00b03mlx29,25,0.02435017
gb00b03mlx29,26,-0.0166342
gb00b03mlx29,27,-0.01336631
gb00b03mlx29,28,0.07960534
gb00b03mlx29,29,0.06151173
gb00b03mlx29,30,-0.04013296
gb00b03mlx29,31,-0.02813014
gb00b03mlx29,32,-0.01920864
gb00b03mlx29,33,0.03223193
gb00b03mlx29,34,-0.01314175
gb00b03mlx29,35,0.03017711
gb00b03mlx29,36,-0.00135286
gb00b03mlx29,37,0.00135286
gb00b03mlx29,38,0.04104003
gb00b03mlx29,39,0.048111
gb00b03mlx29,40,-0.0301182
gb00b03mlx29,41,0.09333817
gb00b03mlx29,42,0.05519925
gb00b03mlx29,43,0.04639285
gb00b03mlx29,44,0.01977157
gb00b03mlx29,45,0.00557086
gb00b03mlx29,46,0.06845623
gb00b03mlx29,47,-0.02435442
gb00b03mlx29,48,0.0471516
gb00b03mlx29,49,0.04408846
gb00b03mlx29,50,-0.04115303
gb00b03mlx29,51,-0.07557345
gb00b03mlx29,52,0.0736162
gb00b03mlx29,53,-0.02352798
gb00b03mlx29,54,-0.03819692
